{'probabilities': array([0.28190964], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9350089], dtype=float32)}
{'probabilities': array([0.1244477], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.950969], dtype=float32)}
{'probabilities': array([0.22476867], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2380899], dtype=float32)}
{'probabilities': array([0.09552819], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2479296], dtype=float32)}
{'probabilities': array([0.253819], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.078347], dtype=float32)}
{'probabilities': array([0.00025439], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.276382], dtype=float32)}
{'probabilities': array([0.00016993], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.680191], dtype=float32)}
{'probabilities': array([0.27309406], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.978981], dtype=float32)}
{'probabilities': array([0.00029042], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.144011], dtype=float32)}
{'probabilities': array([0.09552819], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2479296], dtype=float32)}
{'probabilities': array([0.12350693], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9596311], dtype=float32)}
{'probabilities': array([0.00049946], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.6014223], dtype=float32)}
{'probabilities': array([0.00024039], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.333165], dtype=float32)}
{'probabilities': array([0.00047219], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.6575584], dtype=float32)}
{'probabilities': array([0.27091354], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9899926], dtype=float32)}
{'probabilities': array([0.24475184], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1268016], dtype=float32)}
{'probabilities': array([0.00258332], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-5.956051], dtype=float32)}
{'probabilities': array([0.27111706], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9889624], dtype=float32)}
{'probabilities': array([0.22289616], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.248868], dtype=float32)}
{'probabilities': array([0.00016043], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.737483], dtype=float32)}
{'probabilities': array([0.2660227], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0148964], dtype=float32)}
{'probabilities': array([0.2335152], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1885679], dtype=float32)}
{'probabilities': array([0.20912844], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3301868], dtype=float32)}
{'probabilities': array([0.12451795], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9503247], dtype=float32)}
{'probabilities': array([0.13747633], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.8364106], dtype=float32)}
{'probabilities': array([0.23834011], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1618015], dtype=float32)}
{'probabilities': array([0.00014725], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.823053], dtype=float32)}
{'probabilities': array([0.2483261], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1075599], dtype=float32)}
{'probabilities': array([0.00074509], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.201215], dtype=float32)}
{'probabilities': array([0.00014725], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.823053], dtype=float32)}
{'probabilities': array([0.00028205], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.173412], dtype=float32)}
{'probabilities': array([0.09461147], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2585855], dtype=float32)}
{'probabilities': array([0.00109625], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.814747], dtype=float32)}
{'probabilities': array([0.00024018], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.3339], dtype=float32)}
{'probabilities': array([0.12380025], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9569249], dtype=float32)}
{'probabilities': array([0.09593698], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2432077], dtype=float32)}
{'probabilities': array([0.00024018], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.3339], dtype=float32)}
{'probabilities': array([0.12380025], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9569249], dtype=float32)}
{'probabilities': array([0.2692896], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.99822986], dtype=float32)}
{'probabilities': array([0.23018727], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2072542], dtype=float32)}
{'probabilities': array([0.00046551], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.671936], dtype=float32)}
{'probabilities': array([0.24996114], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0988196], dtype=float32)}
{'probabilities': array([0.06926236], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5980754], dtype=float32)}
{'probabilities': array([0.23794335], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1639882], dtype=float32)}
{'probabilities': array([0.3038851], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8288651], dtype=float32)}
{'probabilities': array([0.27001607], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.99454117], dtype=float32)}
{'probabilities': array([0.28074974], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.94074583], dtype=float32)}
{'probabilities': array([0.00070462], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.2571917], dtype=float32)}
{'probabilities': array([0.00218922], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.1220207], dtype=float32)}
{'probabilities': array([0.2979052], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8572932], dtype=float32)}
{'probabilities': array([0.00218922], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.1220207], dtype=float32)}
{'probabilities': array([0.0004667], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.6695204], dtype=float32)}
{'probabilities': array([0.00041568], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.7851286], dtype=float32)}
{'probabilities': array([0.31116366], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.7946846], dtype=float32)}
{'probabilities': array([0.31116366], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.7946846], dtype=float32)}
{'probabilities': array([0.00027356], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.203929], dtype=float32)}
{'probabilities': array([0.06754535], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.625021], dtype=float32)}
{'probabilities': array([0.11829215], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0087032], dtype=float32)}
{'probabilities': array([0.00020948], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.470414], dtype=float32)}
{'probabilities': array([0.08607575], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3625193], dtype=float32)}
{'probabilities': array([0.31116366], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.7946846], dtype=float32)}
{'probabilities': array([0.0003559], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.9403925], dtype=float32)}
{'probabilities': array([0.10406828], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.1528168], dtype=float32)}
{'probabilities': array([0.13364646], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.8690951], dtype=float32)}
{'probabilities': array([0.2081958], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3358352], dtype=float32)}
{'probabilities': array([0.0005019], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.5965366], dtype=float32)}
{'probabilities': array([0.00029454], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.130044], dtype=float32)}
{'probabilities': array([0.2567273], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0630486], dtype=float32)}
{'probabilities': array([0.18086267], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.5105138], dtype=float32)}
{'probabilities': array([0.00029454], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.130044], dtype=float32)}
{'probabilities': array([0.00038454], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.863166], dtype=float32)}
{'probabilities': array([0.2643928], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0232605], dtype=float32)}
{'probabilities': array([0.1777887], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.5314016], dtype=float32)}
{'probabilities': array([0.00018224], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.60992], dtype=float32)}
{'probabilities': array([0.000238], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.343149], dtype=float32)}
{'probabilities': array([0.11940968], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9980319], dtype=float32)}
{'probabilities': array([0.11940968], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9980319], dtype=float32)}
{'probabilities': array([0.27458453], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9714856], dtype=float32)}
{'probabilities': array([0.09104815], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3009033], dtype=float32)}
{'probabilities': array([0.28841358], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9031013], dtype=float32)}
{'probabilities': array([0.000238], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.343149], dtype=float32)}
{'probabilities': array([0.0001598], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.741428], dtype=float32)}
{'probabilities': array([0.22484726], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.237639], dtype=float32)}
{'probabilities': array([0.21802926], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.277188], dtype=float32)}
{'probabilities': array([0.00031307], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.068671], dtype=float32)}
{'probabilities': array([0.21245062], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3102164], dtype=float32)}
{'probabilities': array([0.16540053], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.618582], dtype=float32)}
{'probabilities': array([0.00041139], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.7955465], dtype=float32)}
{'probabilities': array([0.24014774], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1518698], dtype=float32)}
{'probabilities': array([0.00054055], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.5222406], dtype=float32)}
{'probabilities': array([0.00054055], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.5222406], dtype=float32)}
{'probabilities': array([0.21802926], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.277188], dtype=float32)}
{'probabilities': array([0.2684267], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0026197], dtype=float32)}
{'probabilities': array([0.00032157], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.042164], dtype=float32)}
{'probabilities': array([0.21570179], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2908925], dtype=float32)}
{'probabilities': array([0.22960877], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2105217], dtype=float32)}
{'probabilities': array([0.20559272], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3516994], dtype=float32)}
{'probabilities': array([0.15904719], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6653346], dtype=float32)}
{'probabilities': array([0.00032157], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.042164], dtype=float32)}
{'probabilities': array([0.00032157], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.042164], dtype=float32)}
{'probabilities': array([0.00055403], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.497802], dtype=float32)}
{'probabilities': array([0.24314687], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1355038], dtype=float32)}
{'probabilities': array([0.00022003], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.421435], dtype=float32)}
{'probabilities': array([8.010864e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.432596], dtype=float32)}
{'probabilities': array([0.09398547], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.265915], dtype=float32)}
{'probabilities': array([0.28989613], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8958885], dtype=float32)}
{'probabilities': array([0.09066105], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3055906], dtype=float32)}
{'probabilities': array([3.260374e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.331217], dtype=float32)}
{'probabilities': array([0.08187383], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.4171553], dtype=float32)}
